Date,Name,Year,Letterboxd URI,Rating
2021-05-15,Kumbalangi Nights,2019,https://boxd.it/l8wA,5
2021-05-15,Jojo Rabbit,2019,https://boxd.it/iEBG,5
2021-05-15,Parasite,2019,https://boxd.it/hTha,5
2021-05-15,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,5
2021-05-15,Logan,2017,https://boxd.it/7Piy,5
2021-05-15,Interstellar,2014,https://boxd.it/4VZ8,5
2021-05-15,Her,2013,https://boxd.it/4O24,5
2021-05-15,X-Men: Days of Future Past,2014,https://boxd.it/4aRw,5
2021-05-15,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,5
2021-05-15,Inception,2010,https://boxd.it/1skk,5
2021-05-15,The Girl with the Dragon Tattoo,2011,https://boxd.it/2Pa,5
2021-05-15,The Shawshank Redemption,1994,https://boxd.it/2aHi,5
2021-05-15,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,5
2021-05-15,The Lord of the Rings: The Two Towers,2002,https://boxd.it/2b5E,5
2021-05-15,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u,5
2021-05-16,The Matrix,1999,https://boxd.it/2a1m,4
2021-05-16,Star Wars: Episode II - Attack of the Clones,2002,https://boxd.it/27V2,3
2021-05-16,Spider-Man 2,2004,https://boxd.it/2a88,4
2021-05-16,X-Men: First Class,2011,https://boxd.it/FOA,5
2021-05-16,Godzilla,2014,https://boxd.it/47OE,3
2021-05-16,Carol,2015,https://boxd.it/7DPK,5
2021-05-16,Star Wars: The Force Awakens,2015,https://boxd.it/4vru,4
2021-05-16,Get Out,2017,https://boxd.it/eOCm,5
2021-05-16,Bird Box,2018,https://boxd.it/eh1i,3
2021-05-16,Escape Room,2019,https://boxd.it/iYlS,3
2021-05-16,Sound of Metal,2019,https://boxd.it/i7Q4,5
2021-05-16,Little Women,2019,https://boxd.it/aSVk,5
2021-05-16,Star Wars: Episode I - The Phantom Menace,1999,https://boxd.it/27Vc,2
2021-05-16,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/1RYk,2
2021-05-16,Saw,2004,https://boxd.it/2aWW,4.5
2021-05-16,August Rush,2007,https://boxd.it/23kQ,2.5
2021-05-16,Lucy,2014,https://boxd.it/75hu,0.5
2021-05-17,Life of Pi,2012,https://boxd.it/37pC,4.5
2021-05-21,Zodiac,2007,https://boxd.it/27MO,5
2021-05-22,The Social Network,2010,https://boxd.it/17ue,5
2021-05-22,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,5
2021-05-23,Arrival,2016,https://boxd.it/aNGk,5
2021-05-27,Bangalore Days,2014,https://boxd.it/82ZA,5
2021-05-27,Ustad Hotel,2012,https://boxd.it/3UNy,5
2021-05-30,Nightcrawler,2014,https://boxd.it/780m,4.5
2021-05-30,The Boy,2016,https://boxd.it/apZi,3
2021-05-31,Shutter Island,2010,https://boxd.it/1U82,5
2021-05-31,The Truman Show,1998,https://boxd.it/18U8,4
2021-06-01,20th Century Women,2016,https://boxd.it/bqU6,4
2021-06-02,X-Men: The Last Stand,2006,https://boxd.it/1a5Q,2.5
2021-06-05,Avatar,2009,https://boxd.it/1Efm,2.5
2021-06-05,Beauty and the Beast,2017,https://boxd.it/ar0c,3
2021-06-05,Jurassic World: Fallen Kingdom,2018,https://boxd.it/bOnU,2
2021-06-05,Independence Day,1996,https://boxd.it/2a1w,2
2021-06-08,Inglourious Basterds,2009,https://boxd.it/1JzG,5
2021-06-08,Star Wars,1977,https://boxd.it/72s,3
2021-06-15,Django Unchained,2012,https://boxd.it/2cCk,4
2021-06-15,The Sound of Music,1965,https://boxd.it/1MLK,4
2021-06-15,A Beautiful Mind,2001,https://boxd.it/2amk,3.5
2021-06-15,Thor: The Dark World,2013,https://boxd.it/2DqA,1
2021-06-15,Thor,2011,https://boxd.it/1WQU,2.5
2021-06-15,The Imitation Game,2014,https://boxd.it/6aig,3.5
2021-06-17,Annihilation,2018,https://boxd.it/9yzm,3.5
2021-06-18,Cruella,2021,https://boxd.it/bbKg,3.5
2021-06-19,X-Men: Apocalypse,2016,https://boxd.it/7eJi,3
2021-06-21,Roma,2018,https://boxd.it/f69M,5
2021-06-26,Charlie,2015,https://boxd.it/cV5q,5
2021-06-26,Thondimuthalum Driksakshiyum,2017,https://boxd.it/grc0,4
2021-06-26,Drishyam,2013,https://boxd.it/7avm,4.5
2021-06-26,Maheshinte Prathikaaram,2016,https://boxd.it/dhEM,4
2021-06-26,Vaayai Moodi Pesavum,2014,https://boxd.it/7QcG,4
2021-06-27,mother!,2017,https://boxd.it/dgRU,3
2021-06-30,Frances Ha,2012,https://boxd.it/41Xg,4
2021-07-13,Midsommar,2019,https://boxd.it/jhxe,4.5
2021-08-11,Lion,2016,https://boxd.it/b2La,4.5
2021-08-11,The Lego Batman Movie,2017,https://boxd.it/azp0,4
2021-08-11,Harry Potter and the Order of the Phoenix,2007,https://boxd.it/29Qe,4
2021-08-11,Knives Out,2019,https://boxd.it/jWEA,4.5
2021-08-25,Happiest Season,2020,https://boxd.it/iS3I,4
2021-09-02,Speak,2004,https://boxd.it/1MTO,5
2021-09-04,Don't Breathe,2016,https://boxd.it/9yzw,4.5
2021-09-04,Rogue One: A Star Wars Story,2016,https://boxd.it/aPvy,4.5
2021-09-04,Gone Girl,2014,https://boxd.it/6hQu,5
2021-09-13,Side Effects,2013,https://boxd.it/3GA6,3.5
2021-09-19,Ocean's Eight,2018,https://boxd.it/eaai,3
2021-09-21,Certain Women,2016,https://boxd.it/bk7W,4.5
2021-09-22,The Suicide Squad,2021,https://boxd.it/fw6O,4.5
2021-09-24,Clouds of Sils Maria,2014,https://boxd.it/7f62,4
2021-09-24,What We Do in the Shadows,2014,https://boxd.it/7eQy,4
2021-09-24,Se7en,1995,https://boxd.it/29zs,4.5
2021-09-24,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,4.5
2021-09-24,Baby Driver,2017,https://boxd.it/bhF2,3
2021-09-24,American Hustle,2013,https://boxd.it/5dz8,2
2021-09-24,Dunkirk,2017,https://boxd.it/d0Y6,4
2021-09-24,Tenet,2020,https://boxd.it/leq4,3.5
2021-09-24,The Prestige,2006,https://boxd.it/293w,4.5
2021-09-24,X2,2003,https://boxd.it/1a7i,4.5
2021-09-24,Hidden Figures,2016,https://boxd.it/dgS4,4.5
2021-09-24,Wind River,2017,https://boxd.it/dR3i,4.5
2021-09-24,The Shape of Water,2017,https://boxd.it/dZ5m,4.5
2021-09-24,The Man Who Knew Infinity,2015,https://boxd.it/bTpm,4.5
2021-09-24,Back to the Future,1985,https://boxd.it/2b8e,4
2021-09-24,The Empire Strikes Back,1980,https://boxd.it/27Vw,4
2021-09-24,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/29FU,4
2021-09-24,Thattathin Marayathu,2012,https://boxd.it/3YPo,4
2021-09-24,Edge of Tomorrow,2014,https://boxd.it/4pD0,4
2021-09-24,The Curious Case of Benjamin Button,2008,https://boxd.it/23Fk,4
2021-09-24,You Were Never Really Here,2017,https://boxd.it/dWOS,4
2021-09-24,I'm Still Here,2010,https://boxd.it/TcK,3
2021-09-24,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/29QI,3
2021-09-24,Harry Potter and the Goblet of Fire,2005,https://boxd.it/29Qo,3.5
2021-09-24,Monty Python and the Holy Grail,1975,https://boxd.it/29GI,3.5
2021-09-26,A Ghost Story,2017,https://boxd.it/fb0K,4
2021-09-26,Personal Shopper,2016,https://boxd.it/bkGM,5
2021-09-27,Memento,2000,https://boxd.it/2bcK,4.5
2021-09-28,Whiplash,2014,https://boxd.it/7bQA,4.5
2021-10-05,Panic Room,2002,https://boxd.it/2490,4.5
2021-10-05,Fight Club,1999,https://boxd.it/2a9q,4.5
2021-10-11,But I'm a Cheerleader,1999,https://boxd.it/1CW4,3.5
2021-10-11,The Witch,2015,https://boxd.it/9X0m,3.5
2021-10-11,The Space Between Us,2017,https://boxd.it/cF0u,2
2021-10-11,Gravity,2013,https://boxd.it/GZY,3.5
2021-10-11,X-Men,2000,https://boxd.it/1a7s,3.5
2021-10-15,Adventureland,2009,https://boxd.it/1JTQ,3.5
2021-11-01,Black Swan,2010,https://boxd.it/Sw0,5
2021-11-11,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,5
2021-11-11,Like Stars on Earth,2007,https://boxd.it/20SA,5
2021-11-12,American Ultra,2015,https://boxd.it/7KXc,2.5
2021-11-13,Mank,2020,https://boxd.it/mIuC,3.5
2021-11-13,Dark Phoenix,2019,https://boxd.it/anyO,1.5
2021-11-21,Shiva Baby,2020,https://boxd.it/oIv0,4.5
2021-11-26,V for Vendetta,2005,https://boxd.it/29Ik,4.5
2021-11-26,Iron Man 3,2013,https://boxd.it/2cBQ,4.5
2021-11-26,A Star Is Born,2018,https://boxd.it/aXgc,4
2021-11-29,Lady Bird,2017,https://boxd.it/dGNE,4
2021-11-30,Forrest Gump,1994,https://boxd.it/728,1.5
2021-12-13,The Favourite,2018,https://boxd.it/d2hI,5
2021-12-27,Titane,2021,https://boxd.it/nlQC,4.5
2022-01-16,Chithrasalabhangalude Veedu,2008,https://boxd.it/yWMk,3.5
2022-01-16,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,3
2022-02-10,Manichitrathazhu,1993,https://boxd.it/2Yeg,4
2022-02-12,Daddy Cool,2009,https://boxd.it/65Au,3
2022-02-12,Kireedam,1989,https://boxd.it/5LXo,4.5
2022-02-12,The Lighthouse,2019,https://boxd.it/icFU,4.5
2022-02-13,The Worst Person in the World,2021,https://boxd.it/oyws,4
2022-02-28,Ennu Ninte Moideen,2015,https://boxd.it/cghg,4
2022-02-28,Uyare,2019,https://boxd.it/lVcY,4
2022-02-28,Ayalum Njanum Thammil,2012,https://boxd.it/4ttI,4.5
2022-03-01,Mulholland Drive,2001,https://boxd.it/297o,5
2022-03-25,The Power of the Dog,2021,https://boxd.it/m99E,4
2022-03-26,The Handmaiden,2016,https://boxd.it/948A,5
2022-03-26,Charlie's Angels,2019,https://boxd.it/gogo,1
2022-03-26,Still Alice,2014,https://boxd.it/8Nhq,4
2022-03-26,Wonder Woman 1984,2020,https://boxd.it/gBtA,1
2022-03-26,Star Wars: The Rise of Skywalker,2019,https://boxd.it/5xlK,1.5
2022-03-26,Marriage Story,2019,https://boxd.it/hJAw,4
2022-03-26,Captain Marvel,2019,https://boxd.it/9vSA,3.5
2022-03-26,Aquaman,2018,https://boxd.it/9ru0,0.5
2022-03-26,Ant-Man and the Wasp,2018,https://boxd.it/cqUW,2
2022-03-26,Star Wars: The Last Jedi,2017,https://boxd.it/5xme,4
2022-03-26,Jurassic World,2015,https://boxd.it/4n0g,1.5
2022-03-26,The Amazing Spider-Man,2012,https://boxd.it/27PI,4.5
2022-03-26,Meesa Madhavan,2002,https://boxd.it/a48M,4.5
2022-03-26,La La Land,2016,https://boxd.it/a5fa,3.5
2022-03-26,Spider-Man,2002,https://boxd.it/2a8i,3.5
2022-03-26,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,3
2022-03-27,Drive My Car,2021,https://boxd.it/sv94,4.5
2022-04-18,Sharp Objects,2018,https://boxd.it/j3NM,5
2022-04-21,Mare of Easttown,2021,https://boxd.it/u2h8,4
2022-04-23,American Psycho,2000,https://boxd.it/28Vs,5
2022-04-23,Harry Potter and the Deathly Hallows: Part 1,2010,https://boxd.it/1RYu,4.5
2022-04-23,Wonder Woman,2017,https://boxd.it/9roG,4
2022-04-23,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,4
2022-04-23,The Theory of Everything,2014,https://boxd.it/7YtA,4
2022-04-23,The Avengers,2012,https://boxd.it/1xFW,4
2022-04-23,Thor: Ragnarok,2017,https://boxd.it/8MHi,4
2022-04-23,Black Panther,2018,https://boxd.it/8MHs,4
2022-04-23,Iron Man,2008,https://boxd.it/28dA,4
2022-04-23,Iron Man 2,2010,https://boxd.it/1WZM,2.5
2022-04-23,Ant-Man,2015,https://boxd.it/3vmW,2.5
2022-04-23,Doctor Strange,2016,https://boxd.it/8MH8,3
2022-04-23,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,3
2022-04-23,Avengers: Age of Ultron,2015,https://boxd.it/3qi6,3
2022-04-23,Spider-Man: Far From Home,2019,https://boxd.it/fegG,3
2022-04-23,Captain America: The First Avenger,2011,https://boxd.it/28b0,3
2022-04-23,Captain America: Civil War,2016,https://boxd.it/89Ja,3.5
2022-04-23,Guardians of the Galaxy,2014,https://boxd.it/3VH2,3.5
2022-04-23,Spider-Man: Homecoming,2017,https://boxd.it/aboM,3
2022-04-23,Train to Busan,2016,https://boxd.it/dSQU,4.5
2022-04-23,The Dark Knight Rises,2012,https://boxd.it/H3m,4
2022-04-23,Fantastic Beasts and Where to Find Them,2016,https://boxd.it/7FPC,3.5
2022-04-23,Fantastic Beasts: The Crimes of Grindelwald,2018,https://boxd.it/bg8G,3.5
2022-04-23,Deadpool 2,2018,https://boxd.it/dlLM,1
2022-04-23,Kalyanaraman,2002,https://boxd.it/bOVC,4.5
2022-04-23,Gentleman Jack,2019,https://boxd.it/mkc0,3.5
2022-04-26,3 Idiots,2009,https://boxd.it/1Dsa,4.5
2022-04-28,Petite Maman,2021,https://boxd.it/s6je,4.5
2022-04-28,Avengers: Infinity War,2018,https://boxd.it/9vEe,4
2022-04-28,Captain America: The Winter Soldier,2014,https://boxd.it/3r58,4
2022-04-28,Star Wars: Episode III - Revenge of the Sith,2005,https://boxd.it/27US,4
2022-04-28,Split,2016,https://boxd.it/dgSy,4
2022-04-28,WandaVision,2021,https://boxd.it/sbGW,4
2022-04-28,The Amazing Spider-Man 2,2014,https://boxd.it/3utM,3.5
2022-04-28,"Don't Worry, He Won't Get Far on Foot",2018,https://boxd.it/fLeo,3.5
2022-04-28,The Perks of Being a Wallflower,2012,https://boxd.it/2ZA8,3
2022-04-28,Under the Skin,2013,https://boxd.it/3mDa,3
2022-04-28,Glass,2019,https://boxd.it/g3uO,2.5
2022-04-28,Unbreakable,2000,https://boxd.it/1XV2,2.5
2022-04-28,The Wolverine,2013,https://boxd.it/2CWU,1.5
2022-04-28,Deadpool,2016,https://boxd.it/9fOC,0.5
2022-04-29,Bound,1996,https://boxd.it/1Z1g,4.5
2022-04-30,The Nowhere Inn,2020,https://boxd.it/oigo,3.5
2022-04-30,Mistress America,2015,https://boxd.it/9UfS,5
2022-05-03,Diabolique,1996,https://boxd.it/1UV4,3.5
2022-05-18,The Journey,2004,https://boxd.it/4pW2,5
2022-05-18,Ellie Parker,2005,https://boxd.it/1JYw,3.5
2022-05-19,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,5
2022-05-19,Joker,2019,https://boxd.it/h4cS,3.5
2022-05-19,Uncut Gems,2019,https://boxd.it/gXGc,1
2022-05-21,Avengers: Endgame,2019,https://boxd.it/9vE4,3.5
2022-05-21,Vigil,2021,https://boxd.it/x3lc,3.5
2022-05-21,Ingrid Goes West,2017,https://boxd.it/evUQ,4.5
2022-05-28,Black Widow,2021,https://boxd.it/hWV8,3
2022-05-28,The Falcon and the Winter Soldier,2021,https://boxd.it/sbH6,3
2022-05-28,Loki,2021,https://boxd.it/sbHg,3
2022-05-28,The Haunting of Bly Manor,2020,https://boxd.it/rUdS,4
2022-07-04,Crimes of the Future,2022,https://boxd.it/uTuY,4
2022-07-05,Girlhood,2014,https://boxd.it/7WyI,4.5
2022-07-06,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/5RFA,3
2022-07-10,Persona,1966,https://boxd.it/29B4,4.5
2022-07-10,Tomboy,2011,https://boxd.it/49U,5
2022-07-10,Premam,2015,https://boxd.it/bod0,4.5
2022-07-10,Gandhi,1982,https://boxd.it/29Dk,4
2022-07-10,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,https://boxd.it/hSyO,4.5
2022-07-10,C.I.D. Moosa,2003,https://boxd.it/aNXU,5
2022-07-10,The Martian,2015,https://boxd.it/8SeG,4
2022-07-10,The Dark Knight,2008,https://boxd.it/2b0k,4
2022-07-10,A Quiet Place,2018,https://boxd.it/fVJQ,4
2022-07-10,Begin Again,2013,https://boxd.it/5Ybs,4
2022-07-10,Return of the Jedi,1983,https://boxd.it/27Vm,4
2022-07-10,Batman Begins,2005,https://boxd.it/2aIg,4
2022-07-10,Thelma & Louise,1991,https://boxd.it/28Ew,5
2022-07-11,Videodrome,1983,https://boxd.it/29uC,4.5
2022-07-11,8 Women,2002,https://boxd.it/27Lm,4
2022-07-12,Desert Hearts,1985,https://boxd.it/2aFc,4
2022-07-15,Raw,2016,https://boxd.it/dLd2,4.5
2022-07-17,The Hunger,1983,https://boxd.it/1Tk2,4
2022-07-17,Irma Vep,1996,https://boxd.it/1vYs,4
2022-07-18,Crash,1996,https://boxd.it/29n2,5
2022-07-18,Water Lilies,2007,https://boxd.it/1VjK,4
2022-07-18,The Batman,2022,https://boxd.it/eDGs,4.5
2022-07-18,Spencer,2021,https://boxd.it/qPMG,5
2022-07-21,Twin Peaks,1989,https://boxd.it/g8pk,5
2022-07-21,Twin Peaks: Fire Walk with Me,1992,https://boxd.it/27Qw,5
2022-07-21,Eraserhead,1977,https://boxd.it/299u,4
2022-07-23,Kilukkam,1991,https://boxd.it/4tpm,4
2022-07-23,Neram,2013,https://boxd.it/5L6E,4.5
2022-07-27,Twin Peaks: The Return,2017,https://boxd.it/hN9O,5
2022-07-31,The Runaways,2010,https://boxd.it/1rsC,3.5
2022-07-31,Bohemian Rhapsody,2018,https://boxd.it/f1TK,3.5
